

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Jul 26 18:03:19 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=3
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2
    40                           	psect	text28,local,class=CODE,merge=1,delta=2
    41                           	psect	text29,local,class=CODE,merge=1,delta=2
    42                           	psect	text30,local,class=CODE,merge=1,delta=2
    43                           	psect	text31,local,class=CODE,merge=1,delta=2
    44                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    45                           	psect	text3_split_1,local,class=CODE,merge=1,delta=2
    46                           	dabs	1,0x7E,2
    47  0000                     
    48                           ; Version 2.20
  3452  1C4D                     u3160:
  3453  1C4D                     l2490:
  3454  1C4D  09F0               	comf	___awmod@divisor,f
  3455  1C4E  09F1               	comf	___awmod@divisor+1,f
  3456  1C4F  0AF0               	incf	___awmod@divisor,f
  3457  1C50  1903               	skipnz
  3458  1C51  0AF1               	incf	___awmod@divisor+1,f
  3459  1C52                     l2492:
  3460  1C52  0870               	movf	___awmod@divisor,w
  3461  1C53  0471               	iorwf	___awmod@divisor+1,w
  3462  1C54  1903               	btfsc	3,2
  3463  1C55  2C57               	goto	u3171
  3464  1C56  2C58               	goto	u3170
  3465  1C57                     u3171:
  3466  1C57  2C87               	goto	l2510
  3467  1C58                     u3170:
  3468  1C58                     l2494:
  3469  1C58  01F5               	clrf	___awmod@counter
  3470  1C59  0AF5               	incf	___awmod@counter,f
  3471  1C5A  2C66               	goto	l2500
  3472  1C5B                     l2496:
  3473  1C5B  3001               	movlw	1
  3474  1C5C                     u3185:
  3475  1C5C  1003               	clrc
  3476  1C5D  0DF0               	rlf	___awmod@divisor,f
  3477  1C5E  0DF1               	rlf	___awmod@divisor+1,f
  3478  1C5F  3EFF               	addlw	-1
  3479  1C60  1D03               	skipz
  3480  1C61  2C5C               	goto	u3185
  3481  1C62                     l2498:
  3482  1C62  3001               	movlw	1
  3483  1C63  00F4               	movwf	??___awmod
  3484  1C64  0874               	movf	??___awmod,w
  3485  1C65  07F5               	addwf	___awmod@counter,f
  3486  1C66                     l2500:
  3487  1C66  1FF1               	btfss	___awmod@divisor+1,7
  3488  1C67  2C69               	goto	u3191
  3489  1C68  2C6A               	goto	u3190
  3490  1C69                     u3191:
  3491  1C69  2C5B               	goto	l2496
  3492  1C6A                     u3190:
  3493  1C6A                     l2502:
  3494  1C6A  0871               	movf	___awmod@divisor+1,w
  3495  1C6B  0273               	subwf	___awmod@dividend+1,w
  3496  1C6C  1D03               	skipz
  3497  1C6D  2C70               	goto	u3205
  3498  1C6E  0870               	movf	___awmod@divisor,w
  3499  1C6F  0272               	subwf	___awmod@dividend,w
  3500  1C70                     u3205:
  3501  1C70  1C03               	skipc
  3502  1C71  2C73               	goto	u3201
  3503  1C72  2C74               	goto	u3200
  3504  1C73                     u3201:
  3505  1C73  2C7A               	goto	l2506
  3506  1C74                     u3200:
  3507  1C74                     l2504:
  3508  1C74  0870               	movf	___awmod@divisor,w
  3509  1C75  02F2               	subwf	___awmod@dividend,f
  3510  1C76  0871               	movf	___awmod@divisor+1,w
  3511  1C77  1C03               	skipc
  3512  1C78  03F3               	decf	___awmod@dividend+1,f
  3513  1C79  02F3               	subwf	___awmod@dividend+1,f
  3514  1C7A                     l2506:
  3515  1C7A  3001               	movlw	1
  3516  1C7B                     u3215:
  3517  1C7B  1003               	clrc
  3518  1C7C  0CF1               	rrf	___awmod@divisor+1,f
  3519  1C7D  0CF0               	rrf	___awmod@divisor,f
  3520  1C7E  3EFF               	addlw	-1
  3521  1C7F  1D03               	skipz
  3522  1C80  2C7B               	goto	u3215
  3523  1C81                     l2508:
  3524  1C81  3001               	movlw	1
  3525  1C82  02F5               	subwf	___awmod@counter,f
  3526  1C83  1D03               	btfss	3,2
  3527  1C84  2C86               	goto	u3221
  3528  1C85  2C87               	goto	u3220
  3529  1C86                     u3221:
  3530  1C86  2C6A               	goto	l2502
  3531  1C87                     u3220:
  3532  1C87                     l2510:
  3533  1C87  0876               	movf	___awmod@sign,w
  3534  1C88  1903               	btfsc	3,2
  3535  1C89  2C8B               	goto	u3231
  3536  1C8A  2C8C               	goto	u3230
  3537  1C8B                     u3231:
  3538  1C8B  2C91               	goto	l2514
  3539  1C8C                     u3230:
  3540  1C8C                     l2512:
  3541  1C8C  09F2               	comf	___awmod@dividend,f
  3542  1C8D  09F3               	comf	___awmod@dividend+1,f
  3543  1C8E  0AF2               	incf	___awmod@dividend,f
  3544  1C8F  1903               	skipnz
  3545  1C90  0AF3               	incf	___awmod@dividend+1,f
  3546  1C91                     l2514:
  3547  1C91  0873               	movf	___awmod@dividend+1,w
  3548  1C92  00F1               	movwf	?___awmod+1
  3549  1C93  0872               	movf	___awmod@dividend,w
  3550  1C94  00F0               	movwf	?___awmod
  3551  1C95                     l579:
  3552  1C95  0008               	return
  3553  1C96                     __end_of___awmod:
  3554                           
  3555                           	psect	text6
  3556  1D62                     __ptext6:	
  3557 ;; *************** function ___awdiv *****************
  3558 ;; Defined at:
  3559 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\awdiv.c"
  3560 ;; Parameters:    Size  Location     Type
  3561 ;;  divisor         2    7[COMMON] int 
  3562 ;;  dividend        2    9[COMMON] int 
  3563 ;; Auto vars:     Size  Location     Type
  3564 ;;  quotient        2    2[BANK0 ] int 
  3565 ;;  sign            1    1[BANK0 ] unsigned char 
  3566 ;;  counter         1    0[BANK0 ] unsigned char 
  3567 ;; Return value:  Size  Location     Type
  3568 ;;                  2    7[COMMON] int 
  3569 ;; Registers used:
  3570 ;;		wreg, status,2, status,0
  3571 ;; Tracked objects:
  3572 ;;		On entry : 0/0
  3573 ;;		On exit  : 0/0
  3574 ;;		Unchanged: 0/0
  3575 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3576 ;;      Params:         4       0       0       0       0
  3577 ;;      Locals:         0       4       0       0       0
  3578 ;;      Temps:          1       0       0       0       0
  3579 ;;      Totals:         5       4       0       0       0
  3580 ;;Total ram usage:        9 bytes
  3581 ;; Hardware stack levels used:    1
  3582 ;; This function calls:
  3583 ;;		Nothing
  3584 ;; This function is called by:
  3585 ;;		_scale
  3586 ;;		_sprintf
  3587 ;; This function uses a non-reentrant model
  3588 ;;
  3589                           
  3590                           
  3591                           ;psect for function ___awdiv
  3592  1D62                     ___awdiv:
  3593  1D62                     l2436:	
  3594                           ;incstack = 0
  3595                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  3596                           
  3597  1D62  1283               	bcf	3,5	;RP0=0, select bank0
  3598  1D63  1303               	bcf	3,6	;RP1=0, select bank0
  3599  1D64  01A1               	clrf	___awdiv@sign
  3600  1D65                     l2438:
  3601  1D65  1FF8               	btfss	___awdiv@divisor+1,7
  3602  1D66  2D68               	goto	u3051
  3603  1D67  2D69               	goto	u3050
  3604  1D68                     u3051:
  3605  1D68  2D70               	goto	l2444
  3606  1D69                     u3050:
  3607  1D69                     l2440:
  3608  1D69  09F7               	comf	___awdiv@divisor,f
  3609  1D6A  09F8               	comf	___awdiv@divisor+1,f
  3610  1D6B  0AF7               	incf	___awdiv@divisor,f
  3611  1D6C  1903               	skipnz
  3612  1D6D  0AF8               	incf	___awdiv@divisor+1,f
  3613  1D6E                     l2442:
  3614  1D6E  01A1               	clrf	___awdiv@sign
  3615  1D6F  0AA1               	incf	___awdiv@sign,f
  3616  1D70                     l2444:
  3617  1D70  1FFA               	btfss	___awdiv@dividend+1,7
  3618  1D71  2D73               	goto	u3061
  3619  1D72  2D74               	goto	u3060
  3620  1D73                     u3061:
  3621  1D73  2D7D               	goto	l2450
  3622  1D74                     u3060:
  3623  1D74                     l2446:
  3624  1D74  09F9               	comf	___awdiv@dividend,f
  3625  1D75  09FA               	comf	___awdiv@dividend+1,f
  3626  1D76  0AF9               	incf	___awdiv@dividend,f
  3627  1D77  1903               	skipnz
  3628  1D78  0AFA               	incf	___awdiv@dividend+1,f
  3629  1D79                     l2448:
  3630  1D79  3001               	movlw	1
  3631  1D7A  00FB               	movwf	??___awdiv
  3632  1D7B  087B               	movf	??___awdiv,w
  3633  1D7C  06A1               	xorwf	___awdiv@sign,f
  3634  1D7D                     l2450:
  3635  1D7D  01A2               	clrf	___awdiv@quotient
  3636  1D7E  01A3               	clrf	___awdiv@quotient+1
  3637  1D7F                     l2452:
  3638  1D7F  0877               	movf	___awdiv@divisor,w
  3639  1D80  0478               	iorwf	___awdiv@divisor+1,w
  3640  1D81  1903               	btfsc	3,2
  3641  1D82  2D84               	goto	u3071
  3642  1D83  2D85               	goto	u3070
  3643  1D84                     u3071:
  3644  1D84  2DBC               	goto	l2472
  3645  1D85                     u3070:
  3646  1D85                     l2454:
  3647  1D85  01A0               	clrf	___awdiv@counter
  3648  1D86  0AA0               	incf	___awdiv@counter,f
  3649  1D87  2D93               	goto	l2460
  3650  1D88                     l2456:
  3651  1D88  3001               	movlw	1
  3652  1D89                     u3085:
  3653  1D89  1003               	clrc
  3654  1D8A  0DF7               	rlf	___awdiv@divisor,f
  3655  1D8B  0DF8               	rlf	___awdiv@divisor+1,f
  3656  1D8C  3EFF               	addlw	-1
  3657  1D8D  1D03               	skipz
  3658  1D8E  2D89               	goto	u3085
  3659  1D8F                     l2458:
  3660  1D8F  3001               	movlw	1
  3661  1D90  00FB               	movwf	??___awdiv
  3662  1D91  087B               	movf	??___awdiv,w
  3663  1D92  07A0               	addwf	___awdiv@counter,f
  3664  1D93                     l2460:
  3665  1D93  1FF8               	btfss	___awdiv@divisor+1,7
  3666  1D94  2D96               	goto	u3091
  3667  1D95  2D97               	goto	u3090
  3668  1D96                     u3091:
  3669  1D96  2D88               	goto	l2456
  3670  1D97                     u3090:
  3671  1D97                     l2462:
  3672  1D97  3001               	movlw	1
  3673  1D98                     u3105:
  3674  1D98  1003               	clrc
  3675  1D99  0DA2               	rlf	___awdiv@quotient,f
  3676  1D9A  0DA3               	rlf	___awdiv@quotient+1,f
  3677  1D9B  3EFF               	addlw	-1
  3678  1D9C  1D03               	skipz
  3679  1D9D  2D98               	goto	u3105
  3680  1D9E  0878               	movf	___awdiv@divisor+1,w
  3681  1D9F  027A               	subwf	___awdiv@dividend+1,w
  3682  1DA0  1D03               	skipz
  3683  1DA1  2DA4               	goto	u3115
  3684  1DA2  0877               	movf	___awdiv@divisor,w
  3685  1DA3  0279               	subwf	___awdiv@dividend,w
  3686  1DA4                     u3115:
  3687  1DA4  1C03               	skipc
  3688  1DA5  2DA7               	goto	u3111
  3689  1DA6  2DA8               	goto	u3110
  3690  1DA7                     u3111:
  3691  1DA7  2DAF               	goto	l2468
  3692  1DA8                     u3110:
  3693  1DA8                     l2464:
  3694  1DA8  0877               	movf	___awdiv@divisor,w
  3695  1DA9  02F9               	subwf	___awdiv@dividend,f
  3696  1DAA  0878               	movf	___awdiv@divisor+1,w
  3697  1DAB  1C03               	skipc
  3698  1DAC  03FA               	decf	___awdiv@dividend+1,f
  3699  1DAD  02FA               	subwf	___awdiv@dividend+1,f
  3700  1DAE                     l2466:
  3701  1DAE  1422               	bsf	___awdiv@quotient,0
  3702  1DAF                     l2468:
  3703  1DAF  3001               	movlw	1
  3704  1DB0                     u3125:
  3705  1DB0  1003               	clrc
  3706  1DB1  0CF8               	rrf	___awdiv@divisor+1,f
  3707  1DB2  0CF7               	rrf	___awdiv@divisor,f
  3708  1DB3  3EFF               	addlw	-1
  3709  1DB4  1D03               	skipz
  3710  1DB5  2DB0               	goto	u3125
  3711  1DB6                     l2470:
  3712  1DB6  3001               	movlw	1
  3713  1DB7  02A0               	subwf	___awdiv@counter,f
  3714  1DB8  1D03               	btfss	3,2
  3715  1DB9  2DBB               	goto	u3131
  3716  1DBA  2DBC               	goto	u3130
  3717  1DBB                     u3131:
  3718  1DBB  2D97               	goto	l2462
  3719  1DBC                     u3130:
  3720  1DBC                     l2472:
  3721  1DBC  0821               	movf	___awdiv@sign,w
  3722  1DBD  1903               	btfsc	3,2
  3723  1DBE  2DC0               	goto	u3141
  3724  1DBF  2DC1               	goto	u3140
  3725  1DC0                     u3141:
  3726  1DC0  2DC6               	goto	l2476
  3727  1DC1                     u3140:
  3728  1DC1                     l2474:
  3729  1DC1  09A2               	comf	___awdiv@quotient,f
  3730  1DC2  09A3               	comf	___awdiv@quotient+1,f
  3731  1DC3  0AA2               	incf	___awdiv@quotient,f
  3732  1DC4  1903               	skipnz
  3733  1DC5  0AA3               	incf	___awdiv@quotient+1,f
  3734  1DC6                     l2476:
  3735  1DC6  0823               	movf	___awdiv@quotient+1,w
  3736  1DC7  00F8               	movwf	?___awdiv+1
  3737  1DC8  0822               	movf	___awdiv@quotient,w
  3738  1DC9  00F7               	movwf	?___awdiv
  3739  1DCA                     l566:
  3740  1DCA  0008               	return
  3741  1DCB                     __end_of___awdiv:
  3742                           
  3743                           	psect	text7
  3744  19A0                     __ptext7:	
  3745 ;; *************** function _isdigit *****************
  3746 ;; Defined at:
  3747 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\isdigit.c"
  3748 ;; Parameters:    Size  Location     Type
  3749 ;;  c               1    wreg     unsigned char 
  3750 ;; Auto vars:     Size  Location     Type
  3751 ;;  c               1    1[COMMON] unsigned char 
  3752 ;; Return value:  Size  Location     Type
  3753 ;;		None               void
  3754 ;; Registers used:
  3755 ;;		wreg, status,2, status,0
  3756 ;; Tracked objects:
  3757 ;;		On entry : 0/0
  3758 ;;		On exit  : 0/0
  3759 ;;		Unchanged: 0/0
  3760 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3761 ;;      Params:         0       0       0       0       0
  3762 ;;      Locals:         2       0       0       0       0
  3763 ;;      Temps:          0       0       0       0       0
  3764 ;;      Totals:         2       0       0       0       0
  3765 ;;Total ram usage:        2 bytes
  3766 ;; Hardware stack levels used:    1
  3767 ;; This function calls:
  3768 ;;		Nothing
  3769 ;; This function is called by:
  3770 ;;		_sprintf
  3771 ;; This function uses a non-reentrant model
  3772 ;;
  3773                           
  3774                           
  3775                           ;psect for function _isdigit
  3776  19A0                     _isdigit:
  3777                           
  3778                           ;incstack = 0
  3779                           ; Regs used in _isdigit: [wreg+status,2+status,0]
  3780                           ;isdigit@c stored from wreg
  3781  19A0  00F1               	movwf	isdigit@c
  3782  19A1                     l2986:
  3783  19A1  01F0               	clrf	_isdigit$955
  3784  19A2                     l2988:
  3785  19A2  303A               	movlw	58
  3786  19A3  0271               	subwf	isdigit@c,w
  3787  19A4  1803               	skipnc
  3788  19A5  29A7               	goto	u4451
  3789  19A6  29A8               	goto	u4450
  3790  19A7                     u4451:
  3791  19A7  29B0               	goto	l2994
  3792  19A8                     u4450:
  3793  19A8                     l2990:
  3794  19A8  3030               	movlw	48
  3795  19A9  0271               	subwf	isdigit@c,w
  3796  19AA  1C03               	skipc
  3797  19AB  29AD               	goto	u4461
  3798  19AC  29AE               	goto	u4460
  3799  19AD                     u4461:
  3800  19AD  29B0               	goto	l2994
  3801  19AE                     u4460:
  3802  19AE                     l2992:
  3803  19AE  01F0               	clrf	_isdigit$955
  3804  19AF  0AF0               	incf	_isdigit$955,f
  3805  19B0                     l2994:
  3806  19B0  0C70               	rrf	_isdigit$955,w
  3807  19B1                     l900:
  3808  19B1  0008               	return
  3809  19B2                     __end_of_isdigit:
  3810                           
  3811                           	psect	text8
  3812  10AB                     __ptext8:	
  3813 ;; *************** function _fround *****************
  3814 ;; Defined at:
  3815 ;;		line 417 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c"
  3816 ;; Parameters:    Size  Location     Type
  3817 ;;  prec            1    wreg     unsigned char 
  3818 ;; Auto vars:     Size  Location     Type
  3819 ;;  prec            1   49[BANK0 ] unsigned char 
  3820 ;; Return value:  Size  Location     Type
  3821 ;;                  4   30[BANK0 ] unsigned char 
  3822 ;; Registers used:
  3823 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  3824 ;; Tracked objects:
  3825 ;;		On entry : 0/0
  3826 ;;		On exit  : 0/0
  3827 ;;		Unchanged: 0/0
  3828 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3829 ;;      Params:         0       4       0       0       0
  3830 ;;      Locals:         0       9       0       0       0
  3831 ;;      Temps:          0       7       0       0       0
  3832 ;;      Totals:         0      20       0       0       0
  3833 ;;Total ram usage:       20 bytes
  3834 ;; Hardware stack levels used:    1
  3835 ;; Hardware stack levels required when called:    2
  3836 ;; This function calls:
  3837 ;;		___flmul
  3838 ;;		___lwdiv
  3839 ;;		___lwmod
  3840 ;; This function is called by:
  3841 ;;		_sprintf
  3842 ;; This function uses a non-reentrant model
  3843 ;;
  3844                           
  3845                           
  3846                           ;psect for function _fround
  3847  10AB                     _fround:
  3848                           
  3849                           ;incstack = 0
  3850                           ; Regs used in _fround: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  3851                           ;fround@prec stored from wreg
  3852  10AB  1283               	bcf	3,5	;RP0=0, select bank0
  3853  10AC  1303               	bcf	3,6	;RP1=0, select bank0
  3854  10AD  00D1               	movwf	fround@prec
  3855  10AE                     l2928:
  3856                           
  3857                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 417: fround(unsig
      +                          ned char prec);C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 418
      +                          : {;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 421:  if(prec>
      +                          =110)
  3858  10AE  306E               	movlw	110
  3859  10AF  0251               	subwf	fround@prec,w
  3860  10B0  1C03               	skipc
  3861  10B1  28B3               	goto	u4201
  3862  10B2  28B4               	goto	u4200
  3863  10B3                     u4201:
  3864  10B3  29C1               	goto	l2936
  3865  10B4                     u4200:
  3866  10B4                     l2930:
  3867                           
  3868                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 422:   return 0.5
      +                           * _npowers_[prec/100U+18U] * _npowers_[(prec%100U)/10U+9U] * _npowers_[prec%10U];
  3869  10B4  303F               	movlw	63
  3870  10B5  00A7               	movwf	___flmul@b+3
  3871  10B6  3000               	movlw	0
  3872  10B7  00A6               	movwf	___flmul@b+2
  3873  10B8  3000               	movlw	0
  3874  10B9  00A5               	movwf	___flmul@b+1
  3875  10BA  3000               	movlw	0
  3876  10BB  00A4               	movwf	___flmul@b
  3877  10BC  3064               	movlw	100
  3878  10BD  00F6               	movwf	___lwdiv@divisor
  3879  10BE  3000               	movlw	0
  3880  10BF  00F7               	movwf	___lwdiv@divisor+1
  3881  10C0  0851               	movf	fround@prec,w
  3882  10C1  00C2               	movwf	??_fround
  3883  10C2  01C3               	clrf	??_fround+1
  3884  10C3  0842               	movf	??_fround,w
  3885  10C4  00F8               	movwf	___lwdiv@dividend
  3886  10C5  0843               	movf	??_fround+1,w
  3887  10C6  00F9               	movwf	___lwdiv@dividend+1
  3888  10C7  160A  158A  2355  160A  118A  	fcall	___lwdiv
  3889  10CC  0876               	movf	?___lwdiv,w
  3890  10CD  1283               	bcf	3,5	;RP0=0, select bank0
  3891  10CE  1303               	bcf	3,6	;RP1=0, select bank0
  3892  10CF  00C4               	movwf	??_fround+2
  3893  10D0  3001               	movlw	1
  3894  10D1                     u4215:
  3895  10D1  1003               	clrc
  3896  10D2  0DC4               	rlf	??_fround+2,f
  3897  10D3  3EFF               	addlw	-1
  3898  10D4  1D03               	skipz
  3899  10D5  28D1               	goto	u4215
  3900  10D6  1003               	clrc
  3901  10D7  0D44               	rlf	??_fround+2,w
  3902  10D8  3E7D               	addlw	low (((__npowers_-__stringbase)| (0+32768)+72))
  3903  10D9  0084               	movwf	4
  3904  10DA  120A  158A  200A  160A  118A  	fcall	stringdir
  3905  10DF  00C5               	movwf	??_fround+3
  3906  10E0  120A  158A  200A  160A  118A  	fcall	stringdir
  3907  10E5  00C6               	movwf	??_fround+4
  3908  10E6  120A  158A  200A  160A  118A  	fcall	stringdir
  3909  10EB  00C7               	movwf	??_fround+5
  3910  10EC  120A  158A  200A  160A  118A  	fcall	stringdir
  3911  10F1  00C8               	movwf	??_fround+6
  3912  10F2  0848               	movf	??_fround+6,w
  3913  10F3  00AB               	movwf	___flmul@a+3
  3914  10F4  0847               	movf	??_fround+5,w
  3915  10F5  00AA               	movwf	___flmul@a+2
  3916  10F6  0846               	movf	??_fround+4,w
  3917  10F7  00A9               	movwf	___flmul@a+1
  3918  10F8  0845               	movf	??_fround+3,w
  3919  10F9  00A8               	movwf	___flmul@a
  3920  10FA  120A  158A  249F  160A  118A  	fcall	___flmul
  3921  10FF  1283               	bcf	3,5	;RP0=0, select bank0
  3922  1100  1303               	bcf	3,6	;RP1=0, select bank0
  3923  1101  0827               	movf	?___flmul+3,w
  3924  1102  00D0               	movwf	_fround$1144+3
  3925  1103  0826               	movf	?___flmul+2,w
  3926  1104  00CF               	movwf	_fround$1144+2
  3927  1105  0825               	movf	?___flmul+1,w
  3928  1106  00CE               	movwf	_fround$1144+1
  3929  1107  0824               	movf	?___flmul,w
  3930  1108  00CD               	movwf	_fround$1144
  3931                           
  3932                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 422:   return 0.5
      +                           * _npowers_[prec/100U+18U] * _npowers_[(prec%100U)/10U+9U] * _npowers_[prec%10U];
  3933  1109  300A               	movlw	10
  3934  110A  00F6               	movwf	___lwdiv@divisor
  3935  110B  3000               	movlw	0
  3936  110C  00F7               	movwf	___lwdiv@divisor+1
  3937  110D  0851               	movf	fround@prec,w
  3938  110E  00C2               	movwf	??_fround
  3939  110F  01C3               	clrf	??_fround+1
  3940  1110  0842               	movf	??_fround,w
  3941  1111  00F2               	movwf	___lwmod@dividend
  3942  1112  0843               	movf	??_fround+1,w
  3943  1113  00F3               	movwf	___lwmod@dividend+1
  3944  1114  3064               	movlw	100
  3945  1115  00F0               	movwf	___lwmod@divisor
  3946  1116  3000               	movlw	0
  3947  1117  00F1               	movwf	___lwmod@divisor+1
  3948  1118  160A  158A  229B  160A  118A  	fcall	___lwmod
  3949  111D  0871               	movf	?___lwmod+1,w
  3950  111E  00F9               	movwf	___lwdiv@dividend+1
  3951  111F  0870               	movf	?___lwmod,w
  3952  1120  00F8               	movwf	___lwdiv@dividend
  3953  1121  160A  158A  2355  160A  118A  	fcall	___lwdiv
  3954  1126  0876               	movf	?___lwdiv,w
  3955  1127  1283               	bcf	3,5	;RP0=0, select bank0
  3956  1128  1303               	bcf	3,6	;RP1=0, select bank0
  3957  1129  00C4               	movwf	??_fround+2
  3958  112A  3001               	movlw	1
  3959  112B                     u4225:
  3960  112B  1003               	clrc
  3961  112C  0DC4               	rlf	??_fround+2,f
  3962  112D  3EFF               	addlw	-1
  3963  112E  1D03               	skipz
  3964  112F  292B               	goto	u4225
  3965  1130  1003               	clrc
  3966  1131  0D44               	rlf	??_fround+2,w
  3967  1132  3E59               	addlw	low (((__npowers_-__stringbase)| (0+32768)+36))
  3968  1133  0084               	movwf	4
  3969  1134  120A  158A  200A  160A  118A  	fcall	stringdir
  3970  1139  00C5               	movwf	??_fround+3
  3971  113A  120A  158A  200A  160A  118A  	fcall	stringdir
  3972  113F  00C6               	movwf	??_fround+4
  3973  1140  120A  158A  200A  160A  118A  	fcall	stringdir
  3974  1145  00C7               	movwf	??_fround+5
  3975  1146  120A  158A  200A  160A  118A  	fcall	stringdir
  3976  114B  00C8               	movwf	??_fround+6
  3977  114C  0848               	movf	??_fround+6,w
  3978  114D  00A7               	movwf	___flmul@b+3
  3979  114E  0847               	movf	??_fround+5,w
  3980  114F  00A6               	movwf	___flmul@b+2
  3981  1150  0846               	movf	??_fround+4,w
  3982  1151  00A5               	movwf	___flmul@b+1
  3983  1152  0845               	movf	??_fround+3,w
  3984  1153  00A4               	movwf	___flmul@b
  3985  1154  0850               	movf	_fround$1144+3,w
  3986  1155  00AB               	movwf	___flmul@a+3
  3987  1156  084F               	movf	_fround$1144+2,w
  3988  1157  00AA               	movwf	___flmul@a+2
  3989  1158  084E               	movf	_fround$1144+1,w
  3990  1159  00A9               	movwf	___flmul@a+1
  3991  115A  084D               	movf	_fround$1144,w
  3992  115B  00A8               	movwf	___flmul@a
  3993  115C  120A  158A  249F  160A  118A  	fcall	___flmul
  3994  1161  1283               	bcf	3,5	;RP0=0, select bank0
  3995  1162  1303               	bcf	3,6	;RP1=0, select bank0
  3996  1163  0827               	movf	?___flmul+3,w
  3997  1164  00CC               	movwf	_fround$1145+3
  3998  1165  0826               	movf	?___flmul+2,w
  3999  1166  00CB               	movwf	_fround$1145+2
  4000  1167  0825               	movf	?___flmul+1,w
  4001  1168  00CA               	movwf	_fround$1145+1
  4002  1169  0824               	movf	?___flmul,w
  4003  116A  00C9               	movwf	_fround$1145
  4004                           
  4005                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 422:   return 0.5
      +                           * _npowers_[prec/100U+18U] * _npowers_[(prec%100U)/10U+9U] * _npowers_[prec%10U];
  4006  116B  300A               	movlw	10
  4007  116C  00F0               	movwf	___lwmod@divisor
  4008  116D  3000               	movlw	0
  4009  116E  00F1               	movwf	___lwmod@divisor+1
  4010  116F  0851               	movf	fround@prec,w
  4011  1170  00C2               	movwf	??_fround
